Insee,Name,historique
1,Ain,1
2,Aisne,1
3,Allier,1
4,Alpes-de-Haute-Provence,1
5,Hautes-Alpes,1
6,Alpes-Maritimes,0
7,Ard�che,0
8,Ardennes,1
9,Ari�ge,1
10,Aube,1
11,Aude,1
12,Aveyron,1
13,Bouches-du-Rh�ne,0
14,Calvados,1
15,Cantal,1
16,Charente,1
17,Charente-Maritime,1
18,Cher,0
19,Corr�ze,1
2A,Corse-du-Sud,0
2B,Haute-Corse,0
21,Côte-d’Or,1
22,Côtes-d’Armor,1
23,Creuse,1
24,Dordogne,1
25,Doubs,1
26,Dr�me,1
27,Eure,1
28,Eure-et-Loir,1
29,Finist�re,1
30,Gard,0
31,Haute-Garonne,1
32,Gers,1
33,Gironde,1
34,H�rault,0
35,Ille-et-Vilaine,1
36,Indre,1
37,Indre-et-Loire,1
38,Is�re,1
39,Jura,1
40,Landes,1
41,Loir-et-Cher,1
42,Loire,1
43,Haute-Loire,1
44,Loire-Atlantique,1
45,Loiret,1
46,Lot,1
47,Lot-et-Garonne,0
48,Loz�re,1
49,Maine-et-Loire,1
50,Manche,1
51,Marne,1
52,Haute-Marne,1
53,Mayenne,1
54,Meurthe-et-Moselle,1
55,Meuse,0
56,Morbihan,1
57,Moselle,1
58,Ni�vre,1
59,Nord,1
60,Oise,1
61,Orne,1
62,Pas-de-Calais,1
63,Puy-de-D�me,1
64,Pyr�n�es-Atlantiques,1
65,Hautes-Pyr�n�es,1
66,Pyr�n�es-Orientales,0
67,Bas-Rhin,1
68,Haut-Rhin,1
69,Rh�ne,1
70,Haute-Sa�ne,1
71,Sa�ne-et-Loire,1
72,Sarthe,1
73,Savoie,1
74,Haute-Savoie,1
75,Paris,0
76,Seine-Maritime,1
77,Seine-et-Marne,1
78,Yvelines,0
79,Deux-S�vres,1
80,Somme,1
81,Tarn,1
82,Tarn-et-Garonne,0
83,Var,0
84,Vaucluse,0
85,Vend�e,1
86,Vienne,1
87,Haute-Vienne,1
88,Vosges,1
89,Yonne,1
90,Territoire de Belfort,0
91,Essonne,0
92,Hauts-de-Seine,0
93,Seine-Saint-Denis,0
94,Val-de-Marne,0
95,Val-d’Oise,0
